User_ID,Comment,Linked_Clause,Match_Confidence,Sentiment_Label,Sentiment_Score
1001,does section 3 apply to foreign companies operating in india?,Section 9,0.48,neutral,0.9269
1002,the penalty of 250 crores will surely scare big tech companies.,Section 23,0.43,neutral,0.551
1003,"finally, i have the right to delete my data from these apps!",Section 8,0.43,neutral,0.4932
1004,Good to see that companies can't just hoard my data forever anymore.,Section 8,0.49,positive,0.4639
1005,What happens if I withdraw my consent later?,Section 6,0.45,neutral,0.8408
1006,Why is the traffic so bad in Bangalore today?,Irrelevant,0.24,N/A,0.0
1007,i am confused about the duties of a data fiduciary.,Section 9,0.76,negative,0.6698
1008,The cricket match yesterday was amazing!,Irrelevant,0.11,N/A,0.0
1009,how do i actually file a complaint with the board?,Section 17,0.31,neutral,0.6271
1010,Asking for parent's consent for children's data is a very good move.,Section 10,0.71,positive,0.6517
1011,this will stop spam calls and unwanted emails effectively.,Section 8,0.34,neutral,0.6673
1012,i am confused about the duties of a data fiduciary.,Section 9,0.76,negative,0.6698
1013,"This law finally puts users in control, not the corporations!",Section 27,0.36,positive,0.6958
1014,Just checking if this bot works!,Irrelevant,0.09,N/A,0.0
1015,does this apply to data collected before 2023?,Section 1,0.45,neutral,0.947
1016,I hate that the government can access my data without my consent.,Section 7,0.58,negative,0.8914
1017,"Section 11 gives me the power to access my own info, which is amazing.",Section 25,0.42,positive,0.9175
1018,i hate that the government can access my data without my consent.,Section 7,0.58,negative,0.8998
1019,"this law finally puts users in control, not the corporations.",Section 27,0.38,positive,0.5789
1020,I hate that the government can access my data without my consent!,Section 7,0.57,negative,0.8962
1021,How do I actually file a complaint with the Board?,Section 17,0.31,negative,0.5163
1022,Is the deemed consent clause still part of the final act?,Section 7,0.54,neutral,0.9394
1023,Asking for parent's consent for children's data is a very good move.,Section 10,0.71,positive,0.6517
1024,The Data Protection Board seems like a strong body for complaints.,Section 17,0.61,neutral,0.6485
1025,the data protection board is not independent enough from the center.,Section 17,0.5,negative,0.6039
1026,the data protection board is not independent enough from the center.,Section 17,0.5,negative,0.6039
1027,the implementation seems too complex for a normal user to understand.,Section 25,0.31,negative,0.768
1028,This will stop spam calls and unwanted emails effectively.,Section 8,0.34,neutral,0.6435
1029,How fast does a company have to respond to a grievance?,Section 12,0.36,neutral,0.857
1030,I hate that the government can access my data without my consent!,Section 7,0.57,negative,0.8962
1031,Good to see that companies can't just hoard my data forever anymore.,Section 8,0.49,positive,0.4639
1032,I love that consent must be given in my local language now.,Section 7,0.54,positive,0.9338
